za	FUT	AUX	PART
ta	PAC	AUX	VERB
fara	V	VERB	VERB
yin	V	VERB	VERB
girki	N	NOUN	VERB
a	PRP	ADP	ADP
gidan	N	NOUN	NOUN
nan	PTC	PART	NOUN
ba	NEG	PART	PUNCT
,	PUNCT	PUNCT	PUNCT
kai	PPRS	PRON	VERB
a	PAC	AUX	ADP
takaice	V	VERB	NOUN
,	PUNCT	PUNCT	PUNCT
ba	NEG	PART	PUNCT
ma	PTC	PART	NOUN
za	FUT	AUX	VERB
ta	PAC	AUX	VERB
yi	V	VERB	VERB
girkin	N	NOUN	VERB
ba	NEG	PART	PUNCT
.	PUNCT	PUNCT	PUNCT

abin	N	NOUN	NOUN
da	PRP	ADP	NOUN
muke	PROG	AUX	VERB
ci	V	VERB	VERB
shi	PPRS	PRON	VERB
za	FUT	AUX	VERB
ta	PAC	AUX	VERB
ci	V	VERB	VERB

Allah	N	PROPN	PROPN
ya	PAC	AUX	VERB
huci	N	NOUN	ADJ
zuciyarki	N	NOUN	ADJ

Salamu	N	NOUN	SCONJ
alaikum	N	NOUN	SCONJ

